# Data reformatted from https://alchemy.cs.washington.edu/data/kinships/
# Entity_1, Relation, Entity_2
59,9,15
59,9,17
59,9,20
60,9,3
60,9,4
60,9,14
61,9,5
61,9,19
62,9,3
62,9,13
63,9,4
63,9,8
63,9,15
63,9,16
63,9,17
63,9,20
64,9,6
64,9,11
64,9,22
64,9,25
65,9,6
65,9,11
66,9,1
66,9,5
66,9,9
66,9,19
66,9,21
66,9,28
66,9,37
67,9,0
67,9,1
67,9,5
67,9,7
67,9,9
67,9,10
67,9,19
67,9,21
68,9,4
68,9,6
68,9,11
68,9,22
71,9,21
72,9,21
72,9,28
72,9,37
73,9,20
73,9,29
73,9,34
73,9,48
74,9,1
74,9,5
74,9,7
74,9,9
74,9,10
74,9,19
74,9,21
74,9,28
74,9,37
74,9,43
74,9,49
75,9,22
75,9,25
75,9,27
75,9,31
75,9,33
75,9,38
75,9,41
75,9,42
76,9,6
76,9,11
76,9,22
77,9,4
77,9,8
77,9,15
77,9,16
77,9,17
77,9,20
77,9,50
78,9,21
78,9,28
78,9,37
79,9,6
79,9,11
79,9,22
80,9,2
80,9,12
80,9,16
80,9,17
80,9,20
80,9,29
80,9,34
80,9,48
80,9,50
81,9,21
82,9,2
82,9,4
82,9,16
82,9,17
82,9,20
82,9,50
83,9,4
83,9,16
83,9,17
83,9,20
83,9,29
83,9,34
83,9,48
83,9,50
84,9,1
84,9,5
84,9,9
84,9,19
84,9,21
84,9,28
84,9,37
85,9,4
85,9,8
85,9,12
85,9,15
85,9,16
85,9,17
85,9,20
85,9,50
86,9,20
86,9,29
86,9,34
86,9,48
87,9,21
87,9,28
87,9,37
88,9,18
88,9,24
88,9,26
88,9,30
88,9,32
88,9,35
88,9,36
89,9,18
89,9,23
89,9,24
89,9,26
89,9,30
89,9,32
89,9,35
89,9,36
89,9,44
90,9,29
90,9,30
90,9,34
90,9,39
90,9,46
91,9,22
92,9,22
92,9,25
92,9,27
92,9,31
92,9,33
92,9,38
92,9,41
92,9,42
93,9,18
93,9,24
93,9,26
93,9,30
93,9,32
93,9,35
93,9,36
94,9,6
94,9,22
94,9,38
94,9,41
94,9,42
95,9,22
95,9,25
95,9,27
95,9,31
95,9,33
95,9,38
95,9,41
95,9,42
97,9,18
97,9,23
97,9,24
97,9,44
98,9,2
98,9,29
98,9,34
98,9,39
98,9,46
99,9,22
99,9,25
99,9,27
99,9,31
99,9,33
99,9,38
99,9,41
99,9,42
100,9,18
100,9,23
100,9,24
100,9,26
100,9,30
100,9,32
100,9,35
100,9,36
100,9,44
101,9,29
101,9,34
101,9,39
101,9,46
102,9,21
102,9,28
102,9,37
102,9,49
103,9,3
103,9,14
103,9,18
103,9,23
103,9,24
103,9,26
103,9,32
103,9,35
103,9,36
0,10,51
0,10,52
0,10,55
0,10,57
0,10,58
0,10,61
1,10,51
1,10,55
1,10,57
1,10,61
3,10,53
4,10,56
5,10,51
5,10,57
7,10,51
7,10,52
7,10,55
7,10,57
7,10,58
7,10,61
9,10,51
9,10,52
9,10,55
9,10,57
9,10,61
10,10,51
10,10,52
10,10,55
10,10,57
10,10,58
10,10,61
12,10,56
13,10,53
14,10,53
14,10,60
14,10,62
16,10,56
16,10,59
17,10,56
18,10,60
18,10,62
18,10,88
18,10,89
18,10,93
18,10,100
18,10,103
19,10,51
19,10,57
20,10,56
21,10,51
21,10,52
21,10,55
21,10,57
21,10,58
21,10,61
22,10,54
22,10,65
22,10,68
22,10,70
22,10,75
22,10,76
22,10,79
22,10,91
22,10,92
22,10,94
22,10,95
22,10,99
23,10,60
23,10,62
24,10,62
24,10,88
24,10,89
24,10,93
24,10,97
24,10,100
24,10,103
25,10,54
25,10,64
25,10,65
25,10,68
25,10,70
25,10,75
25,10,76
25,10,79
25,10,92
25,10,95
25,10,99
26,10,60
26,10,62
26,10,88
26,10,89
26,10,93
26,10,100
27,10,64
27,10,65
27,10,68
27,10,70
27,10,75
27,10,76
27,10,79
27,10,91
27,10,92
27,10,94
27,10,95
28,10,67
28,10,69
28,10,71
28,10,72
28,10,74
28,10,78
28,10,81
28,10,96
29,10,59
29,10,63
29,10,73
29,10,77
29,10,82
29,10,85
29,10,86
30,10,60
30,10,62
30,10,89
30,10,100
30,10,103
31,10,64
31,10,65
31,10,68
31,10,70
31,10,76
31,10,79
31,10,91
31,10,94
32,10,60
32,10,62
32,10,88
32,10,93
33,10,64
33,10,65
33,10,68
33,10,70
33,10,76
33,10,79
33,10,91
33,10,94
34,10,59
34,10,63
34,10,73
34,10,77
34,10,80
34,10,82
34,10,83
34,10,85
34,10,86
34,10,90
35,10,60
35,10,62
35,10,88
35,10,89
35,10,93
35,10,100
36,10,60
36,10,62
36,10,82
36,10,88
36,10,89
36,10,93
36,10,100
37,10,67
37,10,69
37,10,71
37,10,72
37,10,74
37,10,78
37,10,81
37,10,87
38,10,65
38,10,70
38,10,75
38,10,91
38,10,92
38,10,94
38,10,95
38,10,99
39,10,73
39,10,82
39,10,86
39,10,90
40,10,64
40,10,68
40,10,70
40,10,75
40,10,76
40,10,79
40,10,91
40,10,92
40,10,94
40,10,95
40,10,99
40,10,102
41,10,54
41,10,55
41,10,64
42,10,65
42,10,70
42,10,91
43,10,66
43,10,67
43,10,69
43,10,71
43,10,72
43,10,78
43,10,81
43,10,84
43,10,87
43,10,102
44,10,88
44,10,93
44,10,103
45,10,57
45,10,72
45,10,78
45,10,81
45,10,96
46,10,59
46,10,63
46,10,73
46,10,77
46,10,80
46,10,82
46,10,83
46,10,85
46,10,86
48,10,59
48,10,77
48,10,82
48,10,83
48,10,85
48,10,86
48,10,90
49,10,66
49,10,67
49,10,69
49,10,71
49,10,72
49,10,74
49,10,78
49,10,81
49,10,84
49,10,87
50,10,59
50,10,63
50,10,77
50,10,80
50,10,82
50,10,83
50,10,85
52,10,51
52,10,55
52,10,57
52,10,61
55,10,51
55,10,57
57,10,51
58,10,51
58,10,52
58,10,55
58,10,57
58,10,61
59,10,56
60,10,53
60,10,62
60,10,63
60,10,80
61,10,51
61,10,55
61,10,57
62,10,53
62,10,60
63,10,59
64,10,54
64,10,68
64,10,70
64,10,76
64,10,79
65,10,54
66,10,52
66,10,55
66,10,57
66,10,58
66,10,61
66,10,67
66,10,69
66,10,71
66,10,87
67,10,51
67,10,52
67,10,55
67,10,57
67,10,58
67,10,61
68,10,54
68,10,64
68,10,65
68,10,70
68,10,94
69,10,67
69,10,72
69,10,78
69,10,81
71,10,67
71,10,69
71,10,72
71,10,78
71,10,81
72,10,66
72,10,67
72,10,69
72,10,71
72,10,74
72,10,84
72,10,87
73,10,59
73,10,63
73,10,77
73,10,80
73,10,82
73,10,85
74,10,51
74,10,52
74,10,55
74,10,57
74,10,58
74,10,61
74,10,66
74,10,67
74,10,69
74,10,71
74,10,84
74,10,87
74,10,102
75,10,64
75,10,65
75,10,68
75,10,70
75,10,76
75,10,79
75,10,91
75,10,94
75,10,99
76,10,54
76,10,64
76,10,65
76,10,68
76,10,94
77,10,59
77,10,63
78,10,66
78,10,67
78,10,69
78,10,71
78,10,72
78,10,74
78,10,84
78,10,87
79,10,54
79,10,64
79,10,65
79,10,68
79,10,76
79,10,94
80,10,56
80,10,59
80,10,63
80,10,77
80,10,82
81,10,66
81,10,67
81,10,72
81,10,78
81,10,84
82,10,59
82,10,63
82,10,77
82,10,85
83,10,59
83,10,63
83,10,73
83,10,77
83,10,80
83,10,82
83,10,85
83,10,86
84,10,52
84,10,55
84,10,57
84,10,58
84,10,61
84,10,66
84,10,67
84,10,69
84,10,71
84,10,87
85,10,56
85,10,59
85,10,63
85,10,77
86,10,59
86,10,63
86,10,73
86,10,77
86,10,80
86,10,82
86,10,85
87,10,67
87,10,69
87,10,71
87,10,72
87,10,78
87,10,81
88,10,103
89,10,88
89,10,93
89,10,103
90,10,73
90,10,80
90,10,82
90,10,83
90,10,86
91,10,65
91,10,70
92,10,64
92,10,68
92,10,70
92,10,75
92,10,76
92,10,79
92,10,84
92,10,91
92,10,94
92,10,95
92,10,99
93,10,88
93,10,103
94,10,65
94,10,70
94,10,91
95,10,64
95,10,65
95,10,68
95,10,70
95,10,75
95,10,76
95,10,79
95,10,84
95,10,87
95,10,91
95,10,94
95,10,99
96,10,66
96,10,72
96,10,78
96,10,81
96,10,84
97,10,88
97,10,89
97,10,93
97,10,100
98,10,73
98,10,82
98,10,83
98,10,86
98,10,90
99,10,64
99,10,65
99,10,68
99,10,70
99,10,75
99,10,76
99,10,79
99,10,91
99,10,94
100,10,88
100,10,89
100,10,93
100,10,103
101,10,83
101,10,90
101,10,98
102,10,66
102,10,67
102,10,69
102,10,71
102,10,72
102,10,75
102,10,78
102,10,81
102,10,84
102,10,87
103,10,53
103,10,60
103,10,62
103,10,88
103,10,89
103,10,93
103,10,100
0,11,7
0,11,10
0,11,21
0,11,67
1,11,0
1,11,7
1,11,9
1,11,10
1,11,21
1,11,52
1,11,58
1,11,66
1,11,67
1,11,74
1,11,84
2,11,12
2,11,20
2,11,29
2,11,34
2,11,39
2,11,46
2,11,48
2,11,56
2,11,80
2,11,82
2,11,83
2,11,90
2,11,98
3,11,11
3,11,13
3,11,14
3,11,18
3,11,23
3,11,24
3,11,26
3,11,30
3,11,32
3,11,35
3,11,36
3,11,60
3,11,62
3,11,103
4,11,29
4,11,34
4,11,46
4,11,48
4,11,50
4,11,59
4,11,63
4,11,77
4,11,80
4,11,82
4,11,83
4,11,85
5,11,0
5,11,1
5,11,7
5,11,9
5,11,10
5,11,19
5,11,21
5,11,39
5,11,52
5,11,55
5,11,58
5,11,61
5,11,66
5,11,67
5,11,74
5,11,84
6,11,11
6,11,22
6,11,25
6,11,54
6,11,64
6,11,65
6,11,68
6,11,76
6,11,79
7,11,10
7,11,21
7,11,67
8,11,2
8,11,4
8,11,12
8,11,15
8,11,16
8,11,17
8,11,56
8,11,59
8,11,63
8,11,77
8,11,85
9,11,7
9,11,10
9,11,21
9,11,58
9,11,66
9,11,67
9,11,74
9,11,84
10,11,21
10,11,67
11,11,22
11,11,25
11,11,54
11,11,64
11,11,65
11,11,68
11,11,70
11,11,76
11,11,79
12,11,4
12,11,16
12,11,17
12,11,20
12,11,48
12,11,59
12,11,80
12,11,85
13,11,14
13,11,23
13,11,62
14,11,18
14,11,23
14,11,24
14,11,26
14,11,30
14,11,32
14,11,35
14,11,36
14,11,103
15,11,2
15,11,4
15,11,12
15,11,16
15,11,17
15,11,50
15,11,56
15,11,59
15,11,63
15,11,77
15,11,85
16,11,29
16,11,34
16,11,46
16,11,48
16,11,50
16,11,63
16,11,77
16,11,80
16,11,82
16,11,83
16,11,85
17,11,16
17,11,29
17,11,34
17,11,46
17,11,48
17,11,50
17,11,59
17,11,63
17,11,77
17,11,80
17,11,82
17,11,83
17,11,85
18,11,30
18,11,32
18,11,35
18,11,36
19,11,0
19,11,1
19,11,7
19,11,9
19,11,10
19,11,21
19,11,52
19,11,55
19,11,58
19,11,61
19,11,66
19,11,67
19,11,74
19,11,84
20,11,4
20,11,16
20,11,17
20,11,29
20,11,34
20,11,46
20,11,48
20,11,50
20,11,59
20,11,63
20,11,73
20,11,77
20,11,80
20,11,82
20,11,83
20,11,85
20,11,86
20,11,90
21,11,28
21,11,37
21,11,43
21,11,49
21,11,66
21,11,67
21,11,72
21,11,74
21,11,78
21,11,81
21,11,84
21,11,102
23,11,18
23,11,24
23,11,26
23,11,30
23,11,32
23,11,35
23,11,36
23,11,44
23,11,89
23,11,97
23,11,100
23,11,103
25,11,33
25,11,34
25,11,38
25,11,39
26,11,30
26,11,32
26,11,35
26,11,36
26,11,44
26,11,103
27,11,31
27,11,33
27,11,40
27,11,41
27,11,42
27,11,99
28,11,37
28,11,43
28,11,49
28,11,66
28,11,84
28,11,87
28,11,102
29,11,34
29,11,39
29,11,46
29,11,48
29,11,80
29,11,83
29,11,90
29,11,98
29,11,101
30,11,88
30,11,93
31,11,33
31,11,40
31,11,75
31,11,92
31,11,95
31,11,99
32,11,30
32,11,35
32,11,36
32,11,37
32,11,44
32,11,89
32,11,100
32,11,103
33,11,40
33,11,75
33,11,92
33,11,95
33,11,99
34,11,39
34,11,46
34,11,98
34,11,101
35,11,36
35,11,44
35,11,103
36,11,30
36,11,44
36,11,103
37,11,43
37,11,49
37,11,66
37,11,84
37,11,102
38,11,31
38,11,33
38,11,40
38,11,41
38,11,42
39,11,98
39,11,101
41,11,27
41,11,31
41,11,33
41,11,38
41,11,40
41,11,42
41,11,68
41,11,70
41,11,75
41,11,76
41,11,79
41,11,91
41,11,92
41,11,94
41,11,95
41,11,99
42,11,27
42,11,31
42,11,33
42,11,40
42,11,41
42,11,75
42,11,92
42,11,94
42,11,95
42,11,99
43,11,74
44,11,89
44,11,97
44,11,100
46,11,39
46,11,90
46,11,98
46,11,101
48,11,80
48,11,101
49,11,43
49,11,102
51,11,0
51,11,1
51,11,9
51,11,10
51,11,19
51,11,21
51,11,52
51,11,55
51,11,57
51,11,58
51,11,61
51,11,67
52,11,0
52,11,7
52,11,9
52,11,10
52,11,21
52,11,58
52,11,66
52,11,67
52,11,74
52,11,84
53,11,3
53,11,13
53,11,14
53,11,60
53,11,62
54,11,22
54,11,25
54,11,64
54,11,65
54,11,68
54,11,76
54,11,79
55,11,0
55,11,7
55,11,9
55,11,10
55,11,21
55,11,52
55,11,53
55,11,58
55,11,61
55,11,66
55,11,67
55,11,74
55,11,84
56,11,4
56,11,12
56,11,16
56,11,17
56,11,20
56,11,48
56,11,59
56,11,80
56,11,85
57,11,0
57,11,1
57,11,5
57,11,7
57,11,9
57,11,10
57,11,19
57,11,21
57,11,45
57,11,52
57,11,55
57,11,58
57,11,61
57,11,66
57,11,67
57,11,74
57,11,84
58,11,0
58,11,7
58,11,10
58,11,21
58,11,45
58,11,66
58,11,67
58,11,74
58,11,84
59,11,16
59,11,34
59,11,46
59,11,48
59,11,50
59,11,63
59,11,73
59,11,77
59,11,80
59,11,82
59,11,83
59,11,85
59,11,86
60,11,18
60,11,23
60,11,26
60,11,30
60,11,32
60,11,35
60,11,36
60,11,103
61,11,0
61,11,1
61,11,7
61,11,9
61,11,10
61,11,21
61,11,45
61,11,52
61,11,58
61,11,66
61,11,67
61,11,74
61,11,84
62,11,14
62,11,18
62,11,23
62,11,24
62,11,26
62,11,30
62,11,32
62,11,35
62,11,36
62,11,103
63,11,29
63,11,34
63,11,46
63,11,48
63,11,73
63,11,77
63,11,80
63,11,82
63,11,83
63,11,85
63,11,86
64,11,27
64,11,31
64,11,33
64,11,40
64,11,41
64,11,75
64,11,92
64,11,94
64,11,95
64,11,99
65,11,22
65,11,25
65,11,27
65,11,31
65,11,33
65,11,38
65,11,42
65,11,68
65,11,70
65,11,75
65,11,76
65,11,79
65,11,91
65,11,94
65,11,95
65,11,99
66,11,43
66,11,44
66,11,49
66,11,72
66,11,74
66,11,78
66,11,81
66,11,84
66,11,102
67,11,28
67,11,37
67,11,43
67,11,49
67,11,66
67,11,69
67,11,71
67,11,72
67,11,74
67,11,78
67,11,81
67,11,84
67,11,87
67,11,102
68,11,25
68,11,27
68,11,31
68,11,33
68,11,40
68,11,75
68,11,76
68,11,79
68,11,92
68,11,95
68,11,99
69,11,28
69,11,37
69,11,43
69,11,49
69,11,66
69,11,71
69,11,74
69,11,84
69,11,87
69,11,102
70,11,22
70,11,25
70,11,27
70,11,31
70,11,33
70,11,38
70,11,40
70,11,41
70,11,42
70,11,64
70,11,65
70,11,68
70,11,75
70,11,76
70,11,79
70,11,91
70,11,92
70,11,94
70,11,95
70,11,99
71,11,28
71,11,37
71,11,43
71,11,49
71,11,66
71,11,74
71,11,84
71,11,87
71,11,102
72,11,43
72,11,45
72,11,49
72,11,78
72,11,81
72,11,96
72,11,102
73,11,39
73,11,46
73,11,83
73,11,86
73,11,98
74,11,72
74,11,78
74,11,81
75,11,40
75,11,92
75,11,95
76,11,25
76,11,27
76,11,31
76,11,33
76,11,40
76,11,70
76,11,75
76,11,79
76,11,92
76,11,95
76,11,99
77,11,29
77,11,34
77,11,46
77,11,48
77,11,73
77,11,80
77,11,82
77,11,83
77,11,85
77,11,86
78,11,29
78,11,43
78,11,45
78,11,49
78,11,81
78,11,96
78,11,102
79,11,25
79,11,27
79,11,31
79,11,33
79,11,40
79,11,70
79,11,75
79,11,92
79,11,95
79,11,99
80,11,46
80,11,73
80,11,83
80,11,85
80,11,86
80,11,90
80,11,101
81,11,28
81,11,37
81,11,43
81,11,45
81,11,49
81,11,69
81,11,71
81,11,74
81,11,87
81,11,96
81,11,102
82,11,29
82,11,34
82,11,39
82,11,46
82,11,48
82,11,73
82,11,80
82,11,83
82,11,86
82,11,90
82,11,98
82,11,101
83,11,39
83,11,46
83,11,90
83,11,98
83,11,101
84,11,43
84,11,49
84,11,72
84,11,74
84,11,78
84,11,81
84,11,102
85,11,29
85,11,34
85,11,46
85,11,48
85,11,73
85,11,80
85,11,82
85,11,83
85,11,86
86,11,39
86,11,46
86,11,83
86,11,98
87,11,43
87,11,49
87,11,66
87,11,74
87,11,84
87,11,102
88,11,44
88,11,89
88,11,93
88,11,97
88,11,100
89,11,97
89,11,100
90,11,98
90,11,101
91,11,27
91,11,31
91,11,33
91,11,38
91,11,40
91,11,41
91,11,42
91,11,75
91,11,92
91,11,94
91,11,95
91,11,99
92,11,40
93,11,44
93,11,89
93,11,97
93,11,100
94,11,27
94,11,31
94,11,33
94,11,40
94,11,75
94,11,92
94,11,95
94,11,99
95,11,40
95,11,92
96,11,45
98,11,101
99,11,40
99,11,92
99,11,95
100,11,97
102,11,43
102,11,74
103,11,30
103,11,44
0,12,2
0,12,8
1,12,2
1,12,8
1,12,15
4,12,28
4,12,37
4,12,43
4,12,49
5,12,2
5,12,8
5,12,15
7,12,2
9,12,2
9,12,8
9,12,15
10,12,2
13,12,6
13,12,25
14,12,22
17,12,43
17,12,49
18,12,22
18,12,31
18,12,33
18,12,40
18,12,41
19,12,2
19,12,8
19,12,15
21,12,8
21,12,15
21,12,48
22,12,3
22,12,14
22,12,18
22,12,23
22,12,24
22,12,26
22,12,30
22,12,32
22,12,35
22,12,36
24,12,22
24,12,25
24,12,27
24,12,31
24,12,33
24,12,38
24,12,40
24,12,42
25,12,13
25,12,23
25,12,24
25,12,26
25,12,30
25,12,35
25,12,40
26,12,22
26,12,25
26,12,41
27,12,18
27,12,23
27,12,24
27,12,26
27,12,30
27,12,32
27,12,35
27,12,36
28,12,4
28,12,16
28,12,20
28,12,39
29,12,45
30,12,22
30,12,25
30,12,27
30,12,31
30,12,33
31,12,18
31,12,24
31,12,26
31,12,30
31,12,32
31,12,35
31,12,36
32,12,22
33,12,18
33,12,24
33,12,26
33,12,30
33,12,32
33,12,35
33,12,36
34,12,45
35,12,22
35,12,25
35,12,27
35,12,41
36,12,22
37,12,4
37,12,16
37,12,20
37,12,39
39,12,28
39,12,37
39,12,43
39,12,45
39,12,49
40,12,18
40,12,23
40,12,24
41,12,18
41,12,26
41,12,30
41,12,32
41,12,35
41,12,36
42,12,24
42,12,26
42,12,30
42,12,32
42,12,35
42,12,36
43,12,4
43,12,16
43,12,17
43,12,20
43,12,50
45,12,29
45,12,34
45,12,39
46,12,45
47,12,44
49,12,4
49,12,16
49,12,17
49,12,20
49,12,39
49,12,46
49,12,50
50,12,28
50,12,37
50,12,43
50,12,49
52,12,2
52,12,8
52,12,15
55,12,1
55,12,2
55,12,4
55,12,8
55,12,15
57,12,2
57,12,8
57,12,15
58,12,2
58,12,8
58,12,15
60,12,6
60,12,11
61,12,2
61,12,8
61,12,15
64,12,23
65,12,14
65,12,18
66,12,39
67,12,8
67,12,15
68,12,13
68,12,14
68,12,26
68,12,30
68,12,32
68,12,35
68,12,36
69,12,4
69,12,16
69,12,20
69,12,50
70,12,3
70,12,14
70,12,18
70,12,23
70,12,26
70,12,30
70,12,32
70,12,35
70,12,36
71,12,4
71,12,16
71,12,17
71,12,20
71,12,46
72,12,20
72,12,29
72,12,34
72,12,39
72,12,46
72,12,48
73,12,45
74,12,29
74,12,34
74,12,46
75,12,26
75,12,30
75,12,32
75,12,35
75,12,36
76,12,13
76,12,14
76,12,26
76,12,32
76,12,35
76,12,36
78,12,20
78,12,48
79,12,13
79,12,14
79,12,26
79,12,32
79,12,35
79,12,36
80,12,43
80,12,45
80,12,49
81,12,20
81,12,39
83,12,45
84,12,50
85,12,28
85,12,37
85,12,43
85,12,49
86,12,45
87,12,4
87,12,16
87,12,20
88,12,27
88,12,31
88,12,33
88,12,38
88,12,40
88,12,41
88,12,42
90,12,45
91,12,26
91,12,30
91,12,32
91,12,35
91,12,36
92,12,18
92,12,23
92,12,24
92,12,44
93,12,27
93,12,31
93,12,33
93,12,38
93,12,40
93,12,41
93,12,42
93,12,47
94,12,14
94,12,18
94,12,26
94,12,30
94,12,32
94,12,35
94,12,36
94,12,44
95,12,18
95,12,24
95,12,26
95,12,30
95,12,32
95,12,35
95,12,36
99,12,26
99,12,30
99,12,32
99,12,35
99,12,36
101,12,45
102,12,4
102,12,16
102,12,17
102,12,20
102,12,50
103,12,22
103,12,25
103,12,27
103,12,31
103,12,33
103,12,38
103,12,40
103,12,41
103,12,42
2,13,51
4,13,52
4,13,57
4,13,58
4,13,61
4,13,67
11,13,53
12,13,66
12,13,74
12,13,84
13,13,68
13,13,76
13,13,79
14,13,65
14,13,70
16,13,52
16,13,57
16,13,58
16,13,61
16,13,67
17,13,52
17,13,57
17,13,58
17,13,61
17,13,67
17,13,102
19,13,76
21,13,80
23,13,68
23,13,76
23,13,79
23,13,92
24,13,54
24,13,64
24,13,65
24,13,68
24,13,75
24,13,76
24,13,79
24,13,91
24,13,92
24,13,95
24,13,99
25,13,53
25,13,103
26,13,64
26,13,65
26,13,70
26,13,75
26,13,94
26,13,95
26,13,99
27,13,60
27,13,62
27,13,88
27,13,93
27,13,103
28,13,59
28,13,63
28,13,77
28,13,85
28,13,98
29,13,72
29,13,78
29,13,81
30,13,64
30,13,65
30,13,68
30,13,70
30,13,75
30,13,76
30,13,79
30,13,94
30,13,95
30,13,99
31,13,60
31,13,62
31,13,88
31,13,93
31,13,103
32,13,65
32,13,94
33,13,60
33,13,62
33,13,88
33,13,93
33,13,103
34,13,72
34,13,78
34,13,81
35,13,54
35,13,65
35,13,68
35,13,70
35,13,75
35,13,76
35,13,79
35,13,95
35,13,99
36,13,64
36,13,65
36,13,68
36,13,70
36,13,75
36,13,76
36,13,79
36,13,94
36,13,95
36,13,99
37,13,59
37,13,63
37,13,73
37,13,77
37,13,85
37,13,98
38,13,60
38,13,62
38,13,88
38,13,93
39,13,66
39,13,69
39,13,71
39,13,72
39,13,74
39,13,78
39,13,81
39,13,84
39,13,87
39,13,102
40,13,60
40,13,62
41,13,62
41,13,88
41,13,93
41,13,103
42,13,60
42,13,62
42,13,88
42,13,93
42,13,103
43,13,59
43,13,63
43,13,77
43,13,85
44,13,64
45,13,73
45,13,80
45,13,82
45,13,86
45,13,90
45,13,98
45,13,101
46,13,66
46,13,69
46,13,71
46,13,72
46,13,74
46,13,78
46,13,81
46,13,84
46,13,87
46,13,96
46,13,102
47,13,88
47,13,89
47,13,93
47,13,97
47,13,100
49,13,59
49,13,63
49,13,73
49,13,77
49,13,80
49,13,85
49,13,86
49,13,98
50,13,66
50,13,69
50,13,84
50,13,87
50,13,102
51,13,86
52,13,63
52,13,77
52,13,85
52,13,90
52,13,101
53,13,54
53,13,64
53,13,65
53,13,68
53,13,70
53,13,75
53,13,76
53,13,79
53,13,92
53,13,95
54,13,53
55,13,59
55,13,63
55,13,77
57,13,77
57,13,90
57,13,101
58,13,63
58,13,77
58,13,85
58,13,90
58,13,101
59,13,52
59,13,57
59,13,58
59,13,61
59,13,67
61,13,63
61,13,77
61,13,85
61,13,90
61,13,101
62,13,65
62,13,92
62,13,99
64,13,60
64,13,89
64,13,97
64,13,100
65,13,62
66,13,59
66,13,63
66,13,73
66,13,77
66,13,86
66,13,98
66,13,101
68,13,53
68,13,62
68,13,103
69,13,40
69,13,59
69,13,63
69,13,73
69,13,77
69,13,85
69,13,86
69,13,90
69,13,101
70,13,53
70,13,60
70,13,62
70,13,103
71,13,59
71,13,63
71,13,73
71,13,77
71,13,83
71,13,85
71,13,98
72,13,59
72,13,63
72,13,73
72,13,77
72,13,80
72,13,82
72,13,83
72,13,85
72,13,86
72,13,90
72,13,98
72,13,101
73,13,51
73,13,66
73,13,67
73,13,72
73,13,74
73,13,78
73,13,81
73,13,84
74,13,82
74,13,83
75,13,53
75,13,60
75,13,62
75,13,103
76,13,53
76,13,103
78,13,59
78,13,63
78,13,73
78,13,77
78,13,80
78,13,82
78,13,83
78,13,85
78,13,86
78,13,90
78,13,98
78,13,101
79,13,53
79,13,62
79,13,103
80,13,21
80,13,67
80,13,72
80,13,78
80,13,81
80,13,96
80,13,102
81,13,59
81,13,63
81,13,73
81,13,77
81,13,80
81,13,82
81,13,85
81,13,86
81,13,90
81,13,98
81,13,101
82,13,66
82,13,72
82,13,78
82,13,81
82,13,84
83,13,66
83,13,84
83,13,96
84,13,59
84,13,63
84,13,73
84,13,77
84,13,82
84,13,83
84,13,86
84,13,90
84,13,98
84,13,101
85,13,52
85,13,55
85,13,57
85,13,58
85,13,61
85,13,66
85,13,67
85,13,69
85,13,71
85,13,72
85,13,74
85,13,78
85,13,81
85,13,84
85,13,102
86,13,51
86,13,66
86,13,72
86,13,74
86,13,78
86,13,81
86,13,84
86,13,87
87,13,59
87,13,63
87,13,73
87,13,77
87,13,83
87,13,85
87,13,86
87,13,90
87,13,98
87,13,101
88,13,70
88,13,75
88,13,91
88,13,92
88,13,94
88,13,95
88,13,99
89,13,64
90,13,55
90,13,66
90,13,72
90,13,78
90,13,81
90,13,84
91,13,60
91,13,62
91,13,88
91,13,93
91,13,103
92,13,53
92,13,60
92,13,89
93,13,70
93,13,75
93,13,91
93,13,92
93,13,94
93,13,95
93,13,99
94,13,60
94,13,62
94,13,88
94,13,89
94,13,93
94,13,97
94,13,100
94,13,103
95,13,53
95,13,60
95,13,62
96,13,63
96,13,73
96,13,77
96,13,80
96,13,83
96,13,90
96,13,98
97,13,64
97,13,92
98,13,69
98,13,71
98,13,87
100,13,64
101,13,66
101,13,72
101,13,78
101,13,81
101,13,84
101,13,87
101,13,96
102,13,59
102,13,63
102,13,73
102,13,77
102,13,85
102,13,86
102,13,98
102,13,101
103,13,54
103,13,64
103,13,65
103,13,68
103,13,70
103,13,75
103,13,76
103,13,79
103,13,95
103,13,99
3,14,22
8,14,1
8,14,5
8,14,9
8,14,19
8,14,21
15,14,1
15,14,5
15,14,9
15,14,19
15,14,21
23,14,6
23,14,22
23,14,25
23,14,40
26,14,27
26,14,31
26,14,33
32,14,25
32,14,27
32,14,31
32,14,33
32,14,41
36,14,25
36,14,27
36,14,31
36,14,33
36,14,41
60,14,38
60,14,42
61,14,59
78,14,4
78,14,16
78,14,17
78,14,34
78,14,39
78,14,46
78,14,50
81,14,29
81,14,34
81,14,46
81,14,48
82,14,45
0,15,6
0,15,22
0,15,25
0,15,27
0,15,31
0,15,33
0,15,38
0,15,40
0,15,41
0,15,42
0,15,54
0,15,64
0,15,65
0,15,68
0,15,70
0,15,75
0,15,76
0,15,79
0,15,91
0,15,92
0,15,94
0,15,95
0,15,99
1,15,22
1,15,27
1,15,31
1,15,33
1,15,38
1,15,40
1,15,41
1,15,42
1,15,54
1,15,64
1,15,65
1,15,70
1,15,75
1,15,91
1,15,92
1,15,94
1,15,95
1,15,99
2,15,24
2,15,26
2,15,30
2,15,32
2,15,35
2,15,36
2,15,88
2,15,93
2,15,103
3,15,2
3,15,4
3,15,16
3,15,17
3,15,20
3,15,29
3,15,34
3,15,39
3,15,46
3,15,48
3,15,50
3,15,59
3,15,63
3,15,73
3,15,77
3,15,80
3,15,82
3,15,83
3,15,85
